Query number,doc_number
643,320060
643,402296
644,441894
644,133741
644,97365
644,228195
644,228689
644,342129
644,133180
644,433158
644,343246
644,274126
645,392442
645,81239
645,178520
645,449958
645,487773
645,155586
645,471887
645,354367
645,139604
645,40321
646,432639
646,218466
646,460052
646,16026
646,188769
646,273039
646,383935
646,278073
646,97087
646,424032
647,451599
647,72923
647,119275
647,103813
647,199416
647,16569
647,327946
647,40097
647,298191
647,396384
648,171445
648,191053
648,272978
648,341795
648,298250
648,278
648,218396
648,25069
648,491493
648,385705
649,34365
649,287388
649,205629
649,259113
649,355858
649,473775
649,236543
649,143308
649,48257
649,3370
650,171085
650,488103
650,351581
650,82427
650,236030
650,147381
650,378395
650,417709
650,426663
650,291751
651,61816
651,60287
651,387602
651,267345
651,438310
651,370420
651,440636
651,343127
651,82985
651,121054
652,448586
652,273744
652,118818
652,371783
652,474416
652,214649
652,500578
652,172065
652,93020
652,491550
653,175742
653,204235
653,265974
653,101538
653,226554
653,254173
653,292345
653,335302
653,211658
653,340519
654,388083
654,212681
654,347454
654,264588
654,487314
654,336911
654,5745
654,426916
654,263098
654,232350
655,205448
655,475043
655,434106
655,405794
655,354456
655,114271
655,124918
655,178515
655,361997
655,38324
656,64635
656,128242
656,227898
656,120870
656,447360
656,237360
656,260981
656,336588
656,412
656,55865
657,192110
657,396544
657,143665
657,307175
657,433740
657,327507
657,71234
657,219153
657,222692
657,301995
658,225073
658,488615
658,7482
658,482077
658,219748
658,398229
658,355444
658,235253
658,416803
658,465278
659,73868
659,88090
659,66476
659,89686
659,425077
659,332997
659,318096
659,18469
659,447776
659,357292
660,455149
660,366322
660,256340
660,151480
660,64108
660,154768
660,430568
660,498912
660,90092
660,310676
661,296440
661,110917
661,44735
661,356012
661,196182
661,427721
661,39659
661,12274
661,337738
661,350431
662,75133
662,182327
662,416221
662,46696
662,16858
662,229831
662,456925
662,370514
662,259922
662,460739
663,288699
663,45949
663,367056
663,279556
663,268945
663,175811
663,189704
663,241082
663,290385
663,127348
664,317398
664,50319
664,354048
664,271262
664,210651
664,37887
664,51542
664,70808
664,317778
664,55775
665,427698
665,109750
665,52011
665,310751
665,58779
665,314750
665,232183
665,285360
665,154427
665,287143
666,376264
666,447094
666,4242
666,493721
666,224903
666,391660
666,429873
666,406220
666,309387
666,318889
667,60688
667,96369
667,150341
667,47519
667,106227
667,430695
667,340421
667,279305
667,488406
667,453236
668,8799
668,130265
668,346102
668,210148
668,290840
668,402680
668,74339
668,241478
668,233810
668,222588
669,354650
669,288316
669,277522
669,400386
669,290758
669,449232
669,10610
669,116441
669,286322
669,350375
670,246142
670,139047
670,122276
670,196679
670,197941
670,143739
670,227344
670,253333
670,167692
670,478391
671,200109
671,75737
671,282550
671,250790
671,395809
671,103227
671,185590
671,236763
671,492518
671,277292
672,47202
672,144653
672,267561
672,435357
672,31567
672,33536
672,175635
672,249937
672,179000
672,242290
673,125231
673,425419
673,412146
673,76127
673,86970
673,304194
673,88595
673,66094
673,396520
673,428032
674,328729
674,65958
674,484467
674,469077
674,273088
674,276380
674,38933
674,122375
674,22648
674,266147
675,424328
675,95532
675,484433
675,166592
675,348305
675,271283
675,430366
675,30987
675,410570
675,78432
676,130654
676,362001
676,66270
676,422669
676,165165
676,29677
676,181700
676,378057
676,497129
676,232969
677,43621
677,301524
677,190195
677,275256
677,500000
677,87703
677,384495
677,218646
677,112302
677,60662
678,188912
678,426236
678,326440
678,183138
678,258810
678,38906
678,347598
678,238738
678,457323
678,194695
679,240513
679,217625
679,493764
679,168332
679,371060
679,493942
679,373681
679,287912
679,241188
679,360645
680,371060
680,193408
680,382099
680,45048
680,464595
680,156143
680,99989
680,371958
680,422258
680,426792
681,3316
681,220898
681,229867
681,380667
681,40765
681,9210
681,253265
681,436256
681,474138
681,220420
682,287616
682,384249
682,344288
682,162222
682,471332
682,220415
682,197217
682,424156
682,254274
682,269292
683,441280
683,465316
683,79227
683,233494
683,161587
683,82372
683,310259
683,117076
683,330687
683,397483
684,481912
684,306149
684,221194
684,106717
684,266692
684,251452
684,450916
684,223927
684,58754
684,155589
685,45048
685,494610
685,325444
685,35073
685,339340
685,2686
685,119047
685,327979
685,489662
685,256980
686,253228
686,71995
686,250590
686,118570
686,449849
686,474138
686,207359
686,439211
686,277368
686,264514
687,378556
687,331370
687,26159
687,173794
687,12778
687,215293
687,376519
687,33771
687,177723
687,377819
688,427407
688,98943
688,94462
688,44853
688,489073
688,459891
688,14883
688,316531
688,267421
688,302298
689,82175
689,114121
689,79956
689,70612
689,286421
689,201797
689,143125
689,236702
689,321995
689,85106
690,417454
690,131212
690,73979
690,213482
690,227908
690,367713
690,477175
690,332812
690,42056
690,441577
691,236275
691,266944
691,288201
691,439211
691,444436
691,15890
691,307770
691,93341
691,74465
691,232860
692,374068
692,445916
692,70078
692,71578
692,170947
692,42851
692,418766
692,457671
692,253253
692,41505
693,161321
693,384903
693,82627
693,122837
693,328500
693,475316
693,16118
693,137828
693,210820
693,328619
694,3950
694,287310
694,331094
694,50408
694,94862
694,446107
694,248931
694,351861
694,132641
694,223152
695,67405
695,29760
695,431912
695,173897
695,228211
695,150205
695,162589
695,94154
695,318776
695,173054
696,233731
696,485983
696,247760
696,254892
696,100949
696,490751
696,242402
696,166050
696,373043
696,271977
697,240868
697,79956
697,376087
697,70612
697,236702
697,114121
697,286421
697,21214
697,82175
697,353790
698,390721
698,201419
698,202945
698,464003
698,344288
698,463388
698,171159
698,175313
698,342075
698,247688
699,384249
699,267813
699,424156
699,471332
699,220415
699,197217
699,162222
699,87061
699,319075
699,344288
700,473373
700,251717
700,342746
700,372132
700,343029
700,308831
700,407112
700,296645
700,442348
700,45848
701,108928
701,58324
701,82264
701,403417
701,81463
701,53175
701,490199
701,9293
701,280018
701,178552
702,460372
702,33856
702,274442
702,82388
702,412478
702,16356
702,243291
702,133271
702,327979
702,335965
703,240887
703,339
703,305787
703,426437
703,144760
703,154482
703,348287
703,172981
703,365591
703,267939
704,130111
704,261326
704,403617
704,191505
704,246036
704,3493
704,104051
704,447965
704,376033
704,246110
705,230013
705,396876
705,275354
705,294266
705,1902
705,296040
705,267641
705,277452
705,110609
705,194415
706,107200
706,63924
706,191927
706,23790
706,251652
706,344523
706,89297
706,180249
706,177671
706,264415
707,357607
707,192998
707,112033
707,52830
707,74548
707,209760
707,257369
707,255645
707,448411
707,184554
708,2957
708,360375
708,94030
708,126300
708,312552
708,395477
708,266822
708,467755
708,386367
708,407477
709,59688
709,476754
709,221305
709,328776
709,250003
709,267941
709,460694
709,146410
709,261466
709,14746
710,71350
710,169281
710,25460
710,263064
710,355702
710,405511
710,435399
710,268306
710,313290
710,354901
711,163187
711,292230
711,209315
711,243001
711,14769
711,42762
711,188640
711,395827
711,106108
711,204913
712,76449
712,240246
712,147569
712,385665
712,55684
712,301920
712,119664
712,161359
712,25175
712,222865
713,7857
713,209348
713,460994
713,200273
713,192314
713,5087
713,491935
713,397484
713,6491
713,320122
714,164328
714,304250
714,121693
714,280849
714,284190
714,303298
714,10324
714,251568
714,449261
714,199611
715,460815
715,318275
715,173579
715,42781
715,156881
715,66436
715,216686
715,491949
715,53101
715,134237
716,493699
716,7011
716,170885
716,365359
716,499736
716,214308
716,408932
716,225827
716,127591
716,285778
717,389762
717,175625
717,222731
717,30852
717,388003
717,167347
717,206407
717,84990
717,343524
717,400294
718,170047
718,404853
718,66821
718,134339
718,319496
718,421891
718,3416
718,451437
718,18825
718,336748
719,451802
719,353807
719,194241
719,263396
719,272351
719,4221
719,227817
719,230130
719,358191
719,189027
720,403423
720,25409
720,353119
720,205253
720,243290
720,54407
720,359217
720,203240
720,241567
720,377669
721,311622
721,373957
721,41487
721,419536
721,110610
721,126199
721,8566
721,89389
721,466560
721,267557
722,264216
722,132381
722,5900
722,254606
722,297919
722,393352
722,369462
722,481382
722,182798
722,200633
723,205721
723,190079
723,250024
723,469386
723,205686
723,464661
723,236815
723,32479
723,415889
723,267844
724,37415
724,280445
724,465197
724,2701
724,311788
724,111797
724,179993
724,66803
724,61585
724,85713
725,339937
725,415493
725,424159
725,244289
725,305260
725,54187
725,406893
725,62035
725,274969
725,28923
726,476006
726,47453
726,82647
726,496840
726,121029
726,261695
726,193696
726,256874
726,467602
726,468971
727,224841
727,286815
727,88092
727,264877
727,129654
727,245554
727,139888
727,174542
727,177704
727,256175
728,273906
728,162631
728,199393
728,127810
728,404894
728,388388
728,35234
728,278878
728,174851
728,368220
729,380381
729,39862
729,95321
729,185160
729,251348
729,102361
729,434482
729,367916
729,426302
729,425328
730,31761
730,74480
730,49814
730,114240
730,230672
730,471736
730,265992
730,97895
730,479130
730,270558
731,277526
731,386766
731,56916
731,277004
731,87196
731,37501
731,480497
731,266575
731,11182
731,452920
732,449275
732,384077
732,133103
732,49119
732,1652
732,276850
732,154250
732,498171
732,100033
732,156090
733,52156
733,255760
733,83350
733,149165
733,190440
733,152898
733,45433
733,1012
733,428082
733,438692
734,178343
734,202193
734,147338
734,24055
734,24957
734,392969
734,377117
734,227187
734,280122
734,416524
735,119175
735,32860
735,130330
735,184005
735,377474
735,255699
735,303623
735,138458
735,80164
735,75679
736,337494
736,468772
736,389852
736,78007
736,133599
736,376528
736,453050
736,330409
736,265737
736,356462
737,495361
737,194157
737,354341
737,415299
737,261811
737,384
737,277384
737,178268
737,2607
737,109926
738,274915
738,64431
738,57023
738,456770
738,255062
738,90648
738,134783
738,32905
738,328506
738,393831
739,217177
739,248668
739,456731
739,399542
739,31510
739,450997
739,272980
739,127346
739,254781
739,353816
740,41348
740,185706
740,208621
740,106100
740,210817
740,53391
740,10604
740,386862
740,51579
740,240640
741,471760
741,409382
741,221911
741,241054
741,152768
741,436245
741,394489
741,247804
741,89974
741,9475
742,160473
742,474177
742,427901
742,262748
742,90420
742,303890
742,372955
742,379739
742,301316
742,374303
743,273497
743,244433
743,181302
743,225354
743,351658
743,29829
743,48161
743,16057
743,111191
743,160994
744,387558
744,363244
744,431948
744,333252
744,136253
744,484949
744,124208
744,113971
744,73507
744,269747
745,333314
745,119033
745,85896
745,220544
745,254482
745,146610
745,161043
745,198003
745,86118
745,228763
746,202758
746,152651
746,430848
746,76758
746,444136
746,2033
746,120401
746,399301
746,107023
746,499418
747,450706
747,274817
747,33241
747,92899
747,79279
747,478462
747,307451
747,457423
747,469568
747,364649
748,46141
748,9903
748,433287
748,454912
748,335915
748,2828
748,53934
748,178682
748,28174
748,322385
749,5034
749,131969
749,125225
749,256234
749,132376
749,489649
749,36989
749,206154
749,407282
749,330537
750,94862
750,56728
750,54383
750,248931
750,288330
750,330625
750,129654
750,489757
750,132641
750,362922
751,158035
751,263718
751,178648
751,36245
751,113435
751,364376
751,392832
751,199217
751,16463
751,199541
752,54322
752,39826
752,401151
752,448796
752,423761
752,24314
752,466757
752,41747
752,327845
752,455242
753,279181
753,176876
753,37286
753,162419
753,9081
753,73712
753,77926
753,419678
753,391073
753,207038
754,148372
754,242364
754,488945
754,365194
754,238187
754,376167
754,280813
754,279957
754,83360
754,275828
755,157691
755,30112
755,18236
755,330263
755,82795
755,471742
755,41299
755,183667
755,80511
755,278106
756,64775
756,247502
756,427129
756,28602
756,344400
756,445317
756,133432
756,131176
756,327084
756,460029
757,160473
757,145671
757,427901
757,32247
757,372955
757,379739
757,182214
757,127989
757,327163
757,209415
758,344311
758,40841
758,307548
758,192221
758,115091
758,369320
758,198780
758,501449
758,498412
758,214963
759,381969
759,389788
759,435404
759,406254
759,422237
759,310014
759,366096
759,105912
759,339312
759,458959
760,373372
760,440432
760,481378
760,447378
760,37192
760,105006
760,36943
760,111128
760,68823
760,428050
761,115576
761,226782
761,29179
761,173909
761,125553
761,7771
761,8434
761,115908
761,240805
761,140111
762,116816
762,394641
762,251134
762,446400
762,100263
762,349309
762,428157
762,113874
762,460837
762,199632
763,156916
763,24538
763,491278
763,115616
763,179509
763,337810
763,66608
763,209213
763,486245
763,367500
764,912
764,39554
764,268412
764,85991
764,356096
764,433813
764,481132
764,269487
764,70509
764,474674
765,463813
765,292384
765,37864
765,193015
765,187553
765,200683
765,324150
765,49577
765,409038
765,328473
766,273350
766,487494
766,27872
766,275092
766,106717
766,41827
766,168035
766,481156
766,406154
766,13981
767,192530
767,373737
767,141120
767,166154
767,16614
767,433519
767,52054
767,129800
767,124927
767,303183
768,256358
768,135702
768,466487
768,260450
768,191341
768,144310
768,243056
768,252239
768,217690
768,347292
769,124927
769,360293
769,52054
769,471865
769,432705
769,18490
769,253016
769,328485
769,103376
769,396990
770,219784
770,65036
770,179471
770,470573
770,491322
770,432265
770,437864
770,142684
770,401174
770,133294
771,141390
771,377945
771,319986
771,206139
771,154588
771,33713
771,183362
771,3041
771,138397
771,162788
772,72686
772,140741
772,304140
772,12438
772,168055
772,363747
772,33222
772,148863
772,189273
772,401918
773,139587
773,33732
773,479083
773,432234
773,48726
773,100993
773,8395
773,487275
773,63551
773,144066
774,58193
774,433702
774,312633
774,250563
774,346930
774,79605
774,468409
774,413668
774,336471
774,368624
775,67518
775,96470
775,475852
775,101487
775,236160
775,10917
775,449903
775,48848
775,123774
775,255171
776,276619
776,394333
776,388028
776,200206
776,361716
776,243985
776,267429
776,486616
776,447325
776,339651
777,492925
777,184844
777,249978
777,192953
777,187672
777,183642
777,492979
777,292222
777,29948
777,423058
778,465432
778,117678
778,490923
778,103012
778,64212
778,35676
778,385910
778,71972
778,405788
778,217838
779,469741
779,111221
779,315515
779,494817
779,151634
779,432101
779,80302
779,21802
779,8917
779,242164
780,475560
780,203518
780,460641
780,330525
780,29759
780,211223
780,200623
780,460341
780,407695
780,485209
781,63941
781,434389
781,416165
781,243485
781,316785
781,255093
781,250893
781,33517
781,263798
781,457927
782,198871
782,22134
782,224019
782,182920
782,397011
782,374127
782,20321
782,53019
782,452201
782,499803
783,175058
783,193938
783,117917
783,435672
783,476647
783,125849
783,257337
783,347090
783,301987
783,213227
784,219527
784,284623
784,285144
784,162850
784,353209
784,247857
784,446914
784,13081
784,35762
784,328609
785,484326
785,341141
785,360293
785,347292
785,20203
785,75646
785,375533
785,52054
785,342993
785,455512
786,466554
786,194537
786,213160
786,123139
786,235847
786,345995
786,261156
786,466084
786,412404
786,225510
787,355330
787,451286
787,167158
787,61857
787,448999
787,303453
787,113301
787,204902
787,146917
787,441758
788,23706
788,225394
788,326772
788,92215
788,404151
788,484730
788,467815
788,153109
788,274442
788,41182
789,8463
789,399223
789,140122
789,103575
789,322486
789,403286
789,85625
789,438145
789,174724
789,396390
790,494107
790,200260
790,224383
790,99182
790,458862
790,6165
790,309119
790,147556
790,449234
790,79454
791,421836
791,290392
791,442290
791,305350
791,365737
791,199230
791,335559
791,33792
791,231427
791,287074
792,316052
792,450106
792,399970
792,290983
792,405569
792,123805
792,27167
792,97789
792,478265
792,160142
793,115313
793,129667
793,103073
793,190928
793,8399
793,415217
793,31168
793,500941
793,442573
793,316338
794,56536
794,443443
794,18169
794,2445
794,400198
794,277108
794,167890
794,66868
794,152842
794,273107
795,399970
795,123805
795,43411
795,160142
795,331632
795,316052
795,183624
795,7782
795,81758
795,493112
796,269290
796,309759
796,164818
796,132095
796,416692
796,391814
796,216870
796,497080
796,256976
796,125088
797,487263
797,215971
797,495765
797,340886
797,474694
797,3271
797,278481
797,436003
797,431905
797,73863
798,134513
798,171662
798,450704
798,177154
798,490519
798,360634
798,279466
798,124901
798,87180
798,413530
799,403168
799,496447
799,103542
799,199770
799,79485
799,3723
799,119347
799,286220
799,22471
799,468258
800,30893
800,423282
800,481109
800,474967
800,221656
800,18929
800,12496
800,106005
800,77860
800,71735
801,495717
801,253345
801,1743
801,21658
801,460396
801,8994
801,372587
801,13370
801,493695
801,136019
802,475595
802,408824
802,109365
802,308780
802,317037
802,403900
802,176899
802,156335
802,157507
802,49668
803,431714
803,469001
803,231825
803,302985
803,239721
803,48678
803,142481
803,91385
803,52854
803,336324
804,453872
804,82853
804,44093
804,250566
804,229777
804,412497
804,336578
804,185172
804,168861
804,233224
805,448177
805,424386
805,148650
805,154839
805,323613
805,152493
805,3339
805,29243
805,403868
805,134907
806,296150
806,384268
806,41070
806,304475
806,214754
806,260970
806,104052
806,380896
806,341744
806,430973
807,247740
807,376058
807,78521
807,466309
807,119975
807,482815
807,177860
807,271426
807,115216
807,402374
808,274198
808,66971
808,325634
808,46912
808,198620
808,60096
808,144010
808,193487
808,24048
808,7004
809,363978
809,192292
809,399238
809,348340
809,26188
809,258247
809,6416
809,297540
809,161296
809,142599
810,199074
810,180343
810,436889
810,483152
810,365856
810,115943
810,33578
810,36004
810,472981
810,124259
811,392017
811,193543
811,202422
811,184612
811,11998
811,137849
811,62611
811,393542
811,167269
811,126807
812,495285
812,425912
812,99854
812,325498
812,416270
812,285577
812,403882
812,287038
812,117050
812,471113
813,302622
813,348244
813,440351
813,216929
813,272433
813,54447
813,275237
813,299682
813,461735
813,465646
814,6531
814,260381
814,129592
814,76244
814,310862
814,134885
814,197030
814,47978
814,451952
814,266656
815,394043
815,73453
815,46984
815,170780
815,475221
815,412496
815,183226
815,190901
815,45552
815,392244
816,144503
816,141239
816,177200
816,478722
816,404193
816,418669
816,42349
816,67651
816,5959
816,51222
817,313394
817,115216
817,493779
817,402374
817,61669
817,112257
817,327480
817,331271
817,398139
817,268392
818,187573
818,462267
818,103073
818,128275
818,364796
818,129667
818,500941
818,115313
818,290065
818,408520
819,342984
819,210157
819,7698
819,304509
819,315107
819,231608
819,21553
819,141809
819,421092
819,412795
820,399432
820,395120
820,34467
820,70125
820,186636
820,418929
820,205646
820,286251
820,118930
820,213762
821,155945
821,7108
821,443437
821,392028
821,335025
821,247190
821,50773
821,298406
821,174255
821,145607
822,104766
822,400281
822,299901
822,62895
822,41400
822,202191
822,256316
822,153301
822,162972
822,350863
823,470421
823,447540
823,498905
823,406805
823,180388
823,73531
823,375011
823,179399
823,237266
823,455158
824,115878
824,174154
824,358897
824,454591
824,67206
824,395055
824,148830
824,38131
824,96319
824,194094
825,128354
825,29411
825,412171
825,242288
825,440424
825,117048
825,420630
825,45813
825,308217
825,174598
826,149399
826,400570
826,299550
826,143945
826,446631
826,162965
826,489649
826,239581
826,275988
826,9517
827,397283
827,268816
827,167366
827,201083
827,296777
827,51670
827,43729
827,187486
827,170029
827,48797
828,63601
828,132644
828,381031
828,172244
828,69414
828,355975
828,151275
828,447867
828,430525
828,101583
829,309204
829,79453
829,110165
829,221828
829,212316
829,260592
829,184389
829,363601
829,21565
829,82628
830,314668
830,14809
830,74585
830,2837
830,263638
830,249903
830,355971
830,52565
830,263679
830,88290
831,348796
831,474167
831,312923
831,446881
831,83242
831,11801
831,460467
831,333117
831,407683
831,269909
832,429619
832,7301
832,242815
832,453657
832,266785
832,13678
832,346439
832,64915
832,315122
832,334323
833,412611
833,262586
833,307981
833,377488
833,79502
833,373505
833,146988
833,84623
833,296517
833,419723
834,476963
834,116323
834,348397
834,426163
834,287125
834,354279
834,205403
834,243189
834,295576
834,49998
835,193711
835,417857
835,363978
835,142599
835,480287
835,76004
835,462152
835,399238
835,337794
835,203135
836,207870
836,30099
836,128686
836,125938
836,232197
836,403905
836,405558
836,466231
836,286071
836,93470
837,174717
837,49323
837,208769
837,333800
837,141563
837,12704
837,405023
837,231080
837,331863
837,465995
838,321504
838,404554
838,412538
838,437114
838,13756
838,166785
838,177540
838,210411
838,192601
838,271103
839,216820
839,460273
839,265355
839,43250
839,247399
839,15425
839,134106
839,484790
839,215385
839,183518
840,37023
840,37916
840,188082
840,375140
840,86422
840,489339
840,154967
840,364912
840,248992
840,447014
841,99018
841,59341
841,65854
841,391721
841,195616
841,12969
841,120099
841,392816
841,348296
841,425968
842,239765
842,334955
842,174364
842,89717
842,318182
842,286444
842,103754
842,343137
842,185493
842,471658
843,415634
843,195309
843,422424
843,208000
843,309188
843,419812
843,169222
843,309585
843,394366
843,178774
844,425121
844,331364
844,37828
844,456882
844,136072
844,190528
844,444324
844,301099
844,69323
844,151842
845,74038
845,333707
845,116628
845,363699
845,375381
845,468643
845,448396
845,169573
845,4450
845,121775
846,187763
846,32187
846,49448
846,433389
846,463746
846,95525
846,132398
846,329728
846,22331
846,233138
847,138091
847,240793
847,388450
847,264903
847,146681
847,476031
847,110983
847,224637
847,256209
847,141059
848,190400
848,226529
848,87127
848,169057
848,451560
848,271268
848,147695
848,156156
848,310035
848,34806
849,209618
849,326689
849,477504
849,196897
849,72098
849,427727
849,357037
849,33731
849,295937
849,350614
850,119331
850,286475
850,36932
850,482375
850,484432
850,300928
850,31714
850,16842
850,103839
850,403174
851,229677
851,277965
851,109141
851,479825
851,356768
851,225184
851,269527
851,378998
851,439726
851,326627
852,3493
852,234435
852,213712
852,376033
852,261326
852,476380
852,34287
852,181731
852,71479
852,83408
853,281281
853,16342
853,304441
853,61495
853,250452
853,270180
853,323986
853,103846
853,25395
853,204905
854,61495
854,281281
854,256438
854,485488
854,29840
854,430879
854,280344
854,306271
854,215278
854,149308
855,214181
855,260136
855,183936
855,380604
855,334619
855,439645
855,146523
855,353493
855,291534
855,153980
856,247998
856,448583
856,174367
856,370606
856,303549
856,495485
856,489308
856,474542
856,91574
856,309984
857,386845
857,263115
857,492868
857,328265
857,247885
857,120107
857,268237
857,177454
857,216779
857,268777
858,7002
858,410362
858,24476
858,137994
858,23598
858,366780
858,84189
858,213621
858,71279
858,289826
859,342510
859,81289
859,44270
859,102093
859,106484
859,58099
859,492872
859,266132
859,446997
859,27233
860,203939
860,105374
860,380889
860,333034
860,414708
860,386016
860,87393
860,182312
860,476145
860,404848
861,81289
861,67581
861,217511
861,342510
861,102093
861,29393
861,200391
861,435705
861,338064
861,241537
862,17443
862,56134
862,410246
862,412861
862,85406
862,360488
862,270025
862,463551
862,352427
862,45775
863,440169
863,417951
863,390426
863,140877
863,414076
863,140342
863,183582
863,174524
863,102488
863,228855
864,306008
864,175793
864,289215
864,40129
864,217511
864,41440
864,158360
864,342544
864,224560
864,407293
865,469995
865,206731
865,221210
865,258297
865,13995
865,351627
865,375257
865,312695
865,481218
865,298842
866,222351
866,20496
866,387305
866,297136
866,184913
866,487999
866,404409
866,442140
866,87286
866,157202
867,189219
867,249847
867,17662
867,313341
867,237675
867,116243
867,105131
867,265270
867,425812
867,88908
868,159759
868,223604
868,206860
868,187155
868,25495
868,124303
868,212601
868,433056
868,417578
868,88678
869,260063
869,213621
869,15018
869,98480
869,23949
869,340474
869,43308
869,402617
869,15572
869,374920
870,493857
870,439909
870,23128
870,498647
870,432382
870,313341
870,176423
870,377174
870,160471
870,457188
871,118520
871,319775
871,162202
871,217687
871,223007
871,364183
871,31750
871,241794
871,144075
871,482985
872,95239
872,51298
872,311377
872,223728
872,247885
872,76463
872,149119
872,127044
872,216779
872,240752
873,277585
873,390169
873,345963
873,196576
873,343056
873,466602
873,40345
873,435105
873,480387
873,116483
874,366924
874,470470
874,405849
874,394777
874,267331
874,419573
874,249114
874,368086
874,305969
874,225138
875,440682
875,77386
875,436925
875,41081
875,414665
875,23828
875,387279
875,124446
875,224958
875,57897
876,67318
876,166840
876,457644
876,253087
876,124924
876,483124
876,2519
876,111560
876,474792
876,353901
877,75978
877,306610
877,219463
877,405520
877,4230
877,243881
877,120269
877,270403
877,476062
877,455418
878,30502
878,73836
878,222362
878,413760
878,99981
878,367272
878,148652
878,438502
878,375682
878,159284
879,425913
879,201981
879,449774
879,357979
879,307588
879,481363
879,331050
879,276101
879,305776
879,501145
880,273314
880,92229
880,421743
880,254781
880,271703
880,290300
880,279491
880,95661
880,280711
880,36047
881,475045
881,266623
881,132069
881,107515
881,484730
881,212732
881,90919
881,487721
881,23775
881,347270
882,262811
882,74424
882,421486
882,218869
882,474916
882,327172
882,288956
882,236875
882,375833
882,456197
883,125656
883,431188
883,50303
883,347791
883,254107
883,500312
883,400515
883,251259
883,229922
883,416243
884,222086
884,253414
884,327620
884,200514
884,38361
884,18231
884,211673
884,322965
884,76258
884,331785
885,2998
885,501157
885,378734
885,356814
885,374094
885,333966
885,491562
885,177980
885,107500
885,357899
886,464678
886,258033
886,193715
886,411869
886,353052
886,269495
886,463711
886,480564
886,72735
886,455985
887,428908
887,163583
887,477885
887,245313
887,32549
887,434686
887,41565
887,478175
887,413168
887,37729
888,196967
888,365850
888,84068
888,330987
888,434270
888,279368
888,228525
888,140284
888,66998
888,11763
889,218211
889,256644
889,109876
889,277800
889,37916
889,364912
889,426658
889,102935
889,471391
889,177910
890,10449
890,406666
890,2490
890,225886
890,44039
890,128371
890,245017
890,395392
890,280887
890,473387
891,141565
891,61084
891,311905
891,81227
891,182081
891,415442
891,331493
891,431206
891,292977
891,493238
892,140489
892,372431
892,285389
892,328573
892,256196
892,218716
892,31778
892,288387
892,298559
892,115491
893,93670
893,23635
893,495453
893,106861
893,248332
893,293299
893,358772
893,116835
893,339597
893,117862
894,374607
894,255967
894,421852
894,5912
894,147639
894,182549
894,144919
894,487773
894,272547
894,76762
895,71715
895,349353
895,385492
895,329407
895,103055
895,4461
895,361932
895,390272
895,234849
895,188430
896,414021
896,161901
896,18369
896,459763
896,235223
896,222762
896,486532
896,397982
896,31107
896,310513
897,337629
897,243721
897,182711
897,312555
897,398798
897,42709
897,146818
897,403188
897,442455
897,250331
898,181861
898,124926
898,251995
898,375117
898,165647
898,392684
898,431572
898,490204
898,117037
898,400717
899,11656
899,376017
899,369177
899,339336
899,150526
899,247352
899,299531
899,154291
899,149007
899,176989
900,79640
900,454038
900,494444
900,437471
900,371736
900,45583
900,451167
900,71571
900,221603
900,340561
901,493607
901,304470
901,328237
901,458957
901,80262
901,322773
901,454161
901,75074
901,327638
901,288031
902,313866
902,18183
902,318860
902,501267
902,80375
902,12920
902,319724
902,314134
902,246114
902,340409
903,9584
903,336992
903,41904
903,217563
903,366730
903,7134
903,418627
903,51812
903,64803
903,138993
904,419714
904,146993
904,343328
904,132617
904,23969
904,73023
904,149830
904,501230
904,481653
904,493376
905,394799
905,19148
905,435278
905,24479
905,248217
905,77605
905,85466
905,376592
905,257020
905,477477
906,170700
906,489224
906,5732
906,414942
906,176280
906,380824
906,223477
906,58978
906,231834
906,131447
907,137419
907,276710
907,346250
907,204694
907,218262
907,162494
907,192773
907,300250
907,112957
907,298941
908,395615
908,447814
908,124319
908,302511
908,296435
908,251837
908,245372
908,48104
908,270968
908,355128
909,191631
909,41904
909,221621
909,22917
909,285574
909,25749
909,409519
909,59197
909,235929
909,138993
910,124719
910,254584
910,294474
910,290528
910,417949
910,327610
910,401701
910,498687
910,206139
910,130972
911,30523
911,328045
911,183280
911,269434
911,446761
911,116858
911,303815
911,50601
911,339610
911,322947
912,497983
912,288079
912,479505
912,119007
912,380724
912,53117
912,57814
912,252209
912,261205
912,109583
913,356452
913,171750
913,101300
913,68852
913,224086
913,346547
913,34514
913,80594
913,223924
913,332002
914,298923
914,25492
914,164751
914,294617
914,47904
914,324894
914,298093
914,273715
914,439284
914,266356
915,260880
915,488564
915,254912
915,190517
915,27597
915,378513
915,313655
915,50233
915,164058
915,256733
916,76785
916,258422
916,240169
916,265292
916,250510
916,403306
916,289723
916,166054
916,190680
916,458359
917,470502
917,13735
917,371003
917,411789
917,401791
917,395745
917,490572
917,157883
917,88383
917,71234
918,52939
918,37291
918,221555
918,408261
918,178655
918,212638
918,435748
918,42971
918,281695
918,296117
919,155157
919,109843
919,23842
919,444455
919,489121
919,54405
919,230505
919,194396
919,172828
919,309386
920,390161
920,390806
920,461716
920,431931
920,416903
920,44468
920,477297
920,130008
920,142583
920,329914
921,459746
921,106773
921,154837
921,194726
921,26631
921,253842
921,192837
921,439855
921,452945
921,181194
922,180066
922,20063
922,123220
922,409104
922,463607
922,363507
922,400801
922,91337
922,322015
922,447706
923,87454
923,312096
923,76307
923,132182
923,173140
923,48874
923,351791
